OBJECTID,inci_id,chrgdesc,date_occu,frmBlock,street,Address
83705,2018004315,ASSAULT/SIMPL/HSHLD,2018-01-01T00:00:00.000Z,1200,STRATFORD RD,"1200 STRATFORD RD Lynchburg, VA"
83706,2018000007,AUTO THEFT,2018-01-01T01:55:00.000Z,1800,12TH ST,"1800 12TH ST Lynchburg, VA"
83707,2018000023,LARCENY - OTHER,2018-01-01T03:00:00.000Z,400,RIVERSIDE DR,"0400 RIVERSIDE DR Lynchburg, VA"
83708,2018000008,DUI,2018-01-01T03:55:00.000Z,100,ADAMS DR,"0100 ADAMS DR Lynchburg, VA"
83709,2018000178,ASSAULT/SIMPLE,2018-01-01T08:00:00.000Z,1900,TATE SPRINGS RD,"1900 TATE SPRINGS RD Lynchburg, VA"
83710,2018000015,ASSAULT/SIMPL/HSHLD,2018-01-01T13:09:57.000Z,1300,BEDFORD AVE,"1300 BEDFORD AVE Lynchburg, VA"
83711,2018000016,LARCENY - FROM VEHICLE,2018-01-01T15:03:14.000Z,800,WYNDHURST DR,"0800 WYNDHURST DR Lynchburg, VA"
83712,2018000025,ASSAULT/SIMPL/HSHLD,2018-01-01T17:00:20.000Z,400,BLACKFORD ST,"0400 BLACKFORD ST Lynchburg, VA"
83713,2018000026,ASSAULT/ON POL OFFI,2018-01-01T17:44:00.000Z,600,5TH ST,"0600 5TH ST Lynchburg, VA"
83714,2018000086,ASSAULT/SIMPLE,2018-01-02T00:00:00.000Z,2500,LINKHORNE DR,"2500 LINKHORNE DR Lynchburg, VA"
83715,2018000304,LARCENY - VEHICLE PARTS,2018-01-02T00:00:00.000Z,5400,PLEASANT VALLEY RD,"5400 PLEASANT VALLEY RD Lynchburg, VA"
83716,2018000039,ASSAULT/SIMPLE,2018-01-02T09:08:00.000Z,3100,WARDS FERRY RD,"3100 WARDS FERRY RD Lynchburg, VA"
83717,2018001900,LARCENY - OTHER,2018-01-03T00:00:00.000Z,200,LANGHORNE LN,"0200 LANGHORNE LN Lynchburg, VA"
83718,2018000112,LARCENY - OTHER,2018-01-03T11:00:00.000Z,1500,MAIN ST,"1500 MAIN ST Lynchburg, VA"
83719,2018000094,ASSAULT/SIMPL/HSHLD,2018-01-03T13:00:00.000Z,1400,KEMPER ST,"1400 KEMPER ST Lynchburg, VA"
83720,2018000113,ASSAULT/SIMPLE,2018-01-03T15:54:57.000Z,800,GREENFIELD DR,"0800 GREENFIELD DR Lynchburg, VA"
83721,2018000111,LARCENY - OTHER,2018-01-03T16:29:23.000Z,3400,OLD FOREST RD,"3400 OLD FOREST RD Lynchburg, VA"
83722,2018000136,ASSAULT/SIMPL/HSHLD,2018-01-03T21:20:00.000Z,800,GREENFIELD DR,"0800 GREENFIELD DR Lynchburg, VA"
83723,2018000438,LARCENY - FROM VEHICLE,2018-01-04T12:00:00.000Z,1300,FLOYD ST,"1300 FLOYD ST Lynchburg, VA"
83724,2018000225,LARCENY - FROM VEHICLE,2018-01-04T18:30:00.000Z,6000,FORT AVE,"6000 FORT AVE Lynchburg, VA"
83725,2018000372,LARCENY - SHOPLIFTING,2018-01-04T20:30:00.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83726,2018000204,LARCENY - SHOPLIFTING,2018-01-04T20:52:35.000Z,2200,LANGHORNE RD,"2200 LANGHORNE RD Lynchburg, VA"
83727,2018000207,ASSAULT/SIMPL/HSHLD,2018-01-04T22:20:00.000Z,1400,FILLMORE ST,"1400 FILLMORE ST Lynchburg, VA"
83728,2018000285,LARCENY - FROM VEHICLE,2018-01-05T00:00:00.000Z,200,WEXFORD PL,"0200 WEXFORD PL Lynchburg, VA"
83729,2018000922,LARCENY - OTHER,2018-01-05T00:00:00.000Z,800,CHINOOK PL,"0800 CHINOOK PL Lynchburg, VA"
83730,2018000649,LARCENY - OTHER,2018-01-05T00:00:00.000Z,2500,LINKHORNE DR,"2500 LINKHORNE DR Lynchburg, VA"
83731,2018000218,LARCENY - OTHER,2018-01-05T01:30:00.000Z,800,GREENFIELD DR,"0800 GREENFIELD DR Lynchburg, VA"
83732,2018000227,ASSAULT/SIMPLE,2018-01-05T09:58:59.000Z,5200,FORT AVE,"5200 FORT AVE Lynchburg, VA"
83733,2018000254,ASSAULT/SIMPLE,2018-01-05T12:00:00.000Z,2500,HIGH ST,"2500 HIGH ST Lynchburg, VA"
83734,2018000245,ASSAULT/SIMPL/HSHLD,2018-01-05T13:38:00.000Z,1100,E GRAND AVE,"1100 E GRAND AVE Lynchburg, VA"
83735,2018000245,LARCENY - OTHER,2018-01-05T13:38:00.000Z,1100,E GRAND AVE,"1100 E GRAND AVE Lynchburg, VA"
83736,2018000244,LARCENY - SHOPLIFTING,2018-01-05T14:00:00.000Z,2200,LAKESIDE DR,"2200 LAKESIDE DR Lynchburg, VA"
83737,2018000266,DUI,2018-01-05T21:00:00.000Z,2000,PARK AVE/LANGHORNE RD ROUNDABOUT,"PARK AVE / LANGHORNE RD ROUNDABOUT Lynchburg, VA"
83738,2018000266,ASSAULT/ON POL OFFI,2018-01-05T21:00:00.000Z,2000,PARK AVE/LANGHORNE RD ROUNDABOUT,"PARK AVE / LANGHORNE RD ROUNDABOUT Lynchburg, VA"
83739,2018000269,ASSAULT/SIMPLE,2018-01-05T21:54:00.000Z,1400,FILLMORE ST,"1400 FILLMORE ST Lynchburg, VA"
83740,2018000774,LARCENY - SHOPLIFTING,2018-01-06T02:22:00.000Z,3200,OLD FOREST RD,"3200 OLD FOREST RD Lynchburg, VA"
83741,2018000291,LARCENY - SHOPLIFTING,2018-01-06T08:18:07.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83742,2018000290,ASSAULT/SIMPLE,2018-01-06T09:40:00.000Z,400,PINE ST,"0400 PINE ST Lynchburg, VA"
83743,2018000300,LARCENY - SHOPLIFTING,2018-01-06T11:46:51.000Z,3400,CANDLERS MOUNTAIN RD,"3400 CANDLERS MOUNTAIN RD Lynchburg, VA"
83744,2018000308,ASSAULT/SIMPL/HSHLD,2018-01-06T14:00:00.000Z,1400,MONROE ST,"1400 MONROE ST Lynchburg, VA"
83745,2018000307,ASSAULT/SIMPL/HSHLD,2018-01-06T14:50:00.000Z,1400,BROOKVILLE LN,"1400 BROOKVILLE LN Lynchburg, VA"
83746,2018000409,LARCENY - OTHER,2018-01-06T22:45:00.000Z,2500,RIVERMONT AVE,"2500 RIVERMONT AVE Lynchburg, VA"
83747,2018000352,AUTO THEFT,2018-01-06T23:30:00.000Z,5700,WHITE OAK DR,"5700 WHITE OAK DR Lynchburg, VA"
83748,2018000353,AUTO THEFT,2018-01-07T00:00:00.000Z,500,WESTVIEW DR,"0500 WESTVIEW DR Lynchburg, VA"
83749,2018000345,LARCENY - OTHER,2018-01-07T00:30:00.000Z,3800,WARDS RD,"3800 WARDS RD Lynchburg, VA"
83750,2018000342,ASSAULT/SIMPL/HSHLD,2018-01-07T01:16:00.000Z,500,FRANKLIN ST,"0500 FRANKLIN ST Lynchburg, VA"
83751,2018000347,ASSAULT/AGGRAVATED,2018-01-07T02:14:02.000Z,4000,MURRAY PL,"4000 MURRAY PL Lynchburg, VA"
83752,2018000403,LARCENY - OTHER,2018-01-07T10:45:00.000Z,1700,TEXAS AVE,"1700 TEXAS AVE Lynchburg, VA"
83753,2018000360,LARCENY - SHOPLIFTING,2018-01-07T11:00:00.000Z,400,FEDERAL ST,"0400 FEDERAL ST Lynchburg, VA"
83754,2018000371,DUI,2018-01-07T19:03:00.000Z,1400,AUGUSTA ST,"1400 AUGUSTA ST Lynchburg, VA"
83755,2018000374,ASSAULT/SIMPL/HSHLD,2018-01-07T19:04:00.000Z,2100,BROADWAY ST,"2100 BROADWAY ST Lynchburg, VA"
83756,2018000388,LARCENY - SHOPLIFTING,2018-01-07T19:30:00.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83757,2018000378,LARCENY - OTHER,2018-01-07T21:04:04.000Z,2000,LANGHORNE RD,"2000 LANGHORNE RD Lynchburg, VA"
83758,2018000386,ASSAULT/SIMPLE,2018-01-07T21:48:00.000Z,2200,PRESTON ST,"2200 PRESTON ST Lynchburg, VA"
83759,2018001622,LARCENY - FROM VEHICLE,2018-01-08T00:00:00.000Z,1500,GARFIELD AVE,"1500 GARFIELD AVE Lynchburg, VA"
83760,2018000397,ASSAULT/SIMPL/HSHLD,2018-01-08T09:05:00.000Z,100,WESTOVER BLVD,"0100 WESTOVER BLVD Lynchburg, VA"
83761,2018000417,ASSAULT/SIMPL/HSHLD,2018-01-08T13:21:00.000Z,800,GREENFIELD DR,"0800 GREENFIELD DR Lynchburg, VA"
83762,2018000417,ASSAULT/AGGRAVATED,2018-01-08T13:21:00.000Z,800,GREENFIELD DR,"0800 GREENFIELD DR Lynchburg, VA"
83763,2018000414,LARCENY - SHOPLIFTING,2018-01-08T15:19:08.000Z,2200,LAKESIDE DR,"2200 LAKESIDE DR Lynchburg, VA"
83764,2018000501,LARCENY - OTHER,2018-01-08T15:50:00.000Z,3400,CANDLERS MOUNTAIN RD,"3400 CANDLERS MOUNTAIN RD Lynchburg, VA"
83765,2018000471,LARCENY - OTHER,2018-01-08T16:00:00.000Z,500,GRACE ST,"0500 GRACE ST Lynchburg, VA"
83766,2018000431,ASSAULT/ON POL OFFI,2018-01-08T18:28:05.000Z,1000,OAKLEY AVE,"1000 OAKLEY AVE Lynchburg, VA"
83767,2018000435,DUI,2018-01-08T18:46:59.000Z,800,GRAVES MILL RD,"0800 GRAVES MILL RD Lynchburg, VA"
83768,2018000434,DUI,2018-01-08T18:47:00.000Z,800,GRAVES MILL RD,"0800 GRAVES MILL RD Lynchburg, VA"
83769,2018001063,RAPE/FORCE,2018-01-08T18:51:00.000Z,3300,WILSON AVE,"3300 WILSON AVE Lynchburg, VA"
83770,2018000735,LARCENY - SHOPLIFTING,2018-01-09T08:00:00.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83771,2018000473,ASSAULT/SIMPL/HSHLD,2018-01-09T10:40:33.000Z,300,JACKSON ST,"0300 JACKSON ST Lynchburg, VA"
83772,2018000619,LARCENY - FROM VEHICLE,2018-01-09T12:00:00.000Z,4700,BOONSBORO RD,"4700 BOONSBORO RD Lynchburg, VA"
83773,2018000480,LARCENY - SHOPLIFTING,2018-01-09T12:15:52.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83774,2018000626,LARCENY - OTHER,2018-01-09T14:00:00.000Z,2200,TULIP ST,"2200 TULIP ST Lynchburg, VA"
83775,2018000494,LARCENY - OTHER,2018-01-09T15:16:59.000Z,700,MOHAWK DR,"0700 MOHAWK DR Lynchburg, VA"
83776,2018000488,ASSAULT/SIMPLE,2018-01-09T15:21:52.000Z,100,MORGAN ST,"0100 MORGAN ST Lynchburg, VA"
83777,2018000513,LARCENY - FROM VEHICLE,2018-01-09T20:00:00.000Z,500,WILTON AVE,"0500 WILTON AVE Lynchburg, VA"
83778,2018000504,ASSAULT/SIMPLE,2018-01-09T20:15:59.000Z,100,WESTOVER BLVD,"0100 WESTOVER BLVD Lynchburg, VA"
83779,2018000503,ASSAULT/SIMPL/HSHLD,2018-01-09T20:30:00.000Z,0,JACKSON ST,"0000 JACKSON ST Lynchburg, VA"
83780,2018000506,ASSAULT/SIMPLE,2018-01-09T21:19:00.000Z,1500,TAYLOR ST/16TH ST,"TAYLOR ST / 16TH ST Lynchburg, VA"
83781,2018000508,ASSAULT/SIMPLE,2018-01-09T22:11:32.000Z,1100,FILLMORE ST,"1100 FILLMORE ST Lynchburg, VA"
83782,2018000522,LARCENY - FROM VEHICLE,2018-01-09T23:23:29.000Z,0,BEVERLY ST,"0000 BEVERLY ST Lynchburg, VA"
83783,2018000563,ASSAULT/SIMPLE,2018-01-10T00:00:00.000Z,800,FLORIDA AVE,"0800 FLORIDA AVE Lynchburg, VA"
83784,2018000524,ASSAULT/SIMPL/HSHLD,2018-01-10T00:30:30.000Z,400,MONTICELLO AVE,"0400 MONTICELLO AVE Lynchburg, VA"
83785,2018000521,ASSAULT/SIMPL/HSHLD,2018-01-10T01:26:59.000Z,1000,TERRY CT,"1000 TERRY CT Lynchburg, VA"
83786,2018000536,ASSAULT/SIMPLE,2018-01-10T09:46:00.000Z,100,MILL RIDGE RD,"0100 MILL RIDGE RD Lynchburg, VA"
83787,2018000555,DUI,2018-01-10T13:23:12.000Z,3000,HILL ST,"3000 HILL ST Lynchburg, VA"
83788,2018000558,LARCENY - OTHER,2018-01-10T13:30:00.000Z,900,COURT ST,"0900 COURT ST Lynchburg, VA"
83789,2018000562,ASSAULT/SIMPLE,2018-01-10T17:42:00.000Z,1600,FILLMORE ST,"1600 FILLMORE ST Lynchburg, VA"
83790,2018000631,LARCENY - OTHER,2018-01-11T00:00:00.000Z,400,WOODWAY DR,"0400 WOODWAY DR Lynchburg, VA"
83791,2018000613,ASSAULT/SIMPL/HSHLD,2018-01-11T05:59:59.000Z,1100,DEARING ST,"1100 DEARING ST Lynchburg, VA"
83792,2018000653,LARCENY - OTHER,2018-01-11T08:00:00.000Z,2400,ATHERHOLT RD,"2400 ATHERHOLT RD Lynchburg, VA"
83793,2018000635,ASSAULT/SIMPLE,2018-01-11T08:22:00.000Z,3100,WARDS FERRY RD,"3100 WARDS FERRY RD Lynchburg, VA"
83794,2018000629,LARCENY - OTHER,2018-01-11T09:00:00.000Z,1800,MEMORIAL AVE,"1800 MEMORIAL AVE Lynchburg, VA"
83795,2018000644,ASSAULT/SIMPLE,2018-01-11T14:47:45.000Z,2500,LINKHORNE DR,"2500 LINKHORNE DR Lynchburg, VA"
83796,2018000660,ASSAULT/SIMPL/HSHLD,2018-01-11T16:24:37.000Z,0,VILLAGE RD,"0000 VILLAGE RD Lynchburg, VA"
83797,2018000669,LARCENY - FROM VEHICLE,2018-01-11T19:30:00.000Z,300,WESTOVER BLVD,"0300 WESTOVER BLVD Lynchburg, VA"
83798,2018000680,LARCENY - FROM VEHICLE,2018-01-11T19:30:00.000Z,400,WESTOVER BLVD,"0400 WESTOVER BLVD Lynchburg, VA"
83799,2018000678,ASSAULT/SIMPL/HSHLD,2018-01-11T21:11:00.000Z,1600,FILLMORE ST,"1600 FILLMORE ST Lynchburg, VA"
83800,2018000681,ASSAULT/AGGRAVATED,2018-01-11T22:30:00.000Z,2600,MEMORIAL AVE,"2600 MEMORIAL AVE Lynchburg, VA"
83801,2018000683,MURDER/VOL-MANSLAUG,2018-01-11T23:45:00.000Z,1800,TAYLOR ST,"1800 TAYLOR ST Lynchburg, VA"
83802,2018000720,ASSAULT/SIMPLE,2018-01-12T00:00:00.000Z,300,BUENA VISTA ST,"0300 BUENA VISTA ST Lynchburg, VA"
83803,2018000688,ASSAULT/AGGRAVATED,2018-01-12T05:55:45.000Z,2000,PANSY ST,"2000 PANSY ST Lynchburg, VA"
83804,2018000691,ASSAULT/SIMPLE,2018-01-12T07:28:08.000Z,3100,WARDS FERRY RD,"3100 WARDS FERRY RD Lynchburg, VA"
83805,2018000710,LARCENY - OTHER,2018-01-12T13:39:00.000Z,2300,ATHERHOLT RD,"2300 ATHERHOLT RD Lynchburg, VA"
83806,2018000721,LARCENY - OTHER,2018-01-12T15:08:04.000Z,1000,SANDUSKY DR,"1000 SANDUSKY DR Lynchburg, VA"
83807,2018000725,LARCENY - SHOPLIFTING,2018-01-12T17:40:00.000Z,3700,CANDLERS MOUNTAIN RD,"3700 CANDLERS MOUNTAIN RD Lynchburg, VA"
83808,2018000745,DUI,2018-01-12T20:05:00.000Z,3400,CANDLERS MOUNTAIN RD,"3400 CANDLERS MOUNTAIN RD Lynchburg, VA"
83809,2018000750,ASSAULT/SIMPL/HSHLD,2018-01-13T00:00:00.000Z,1500,EDLEY PL,"1500 EDLEY PL Lynchburg, VA"
83810,2018000761,LARCENY - FROM VEHICLE,2018-01-13T00:01:00.000Z,1000,CRAIGMONT DR,"1000 CRAIGMONT DR Lynchburg, VA"
83811,2018000800,LARCENY - OTHER,2018-01-13T09:00:00.000Z,3000,WARDS FERRY RD,"3000 WARDS FERRY RD Lynchburg, VA"
83812,2018000766,ASSAULT/AGGR/HSHLD,2018-01-13T12:15:00.000Z,2200,RIVERMONT AVE,"2200 RIVERMONT AVE Lynchburg, VA"
83813,2018001503,LARCENY - OTHER,2018-01-13T15:00:00.000Z,600,JACKSON ST,"0600 JACKSON ST Lynchburg, VA"
83814,2018000785,ASSAULT/AGGRAVATED,2018-01-13T16:04:00.000Z,2300,LAKESIDE DR,"2300 LAKESIDE DR Lynchburg, VA"
83815,2018000848,LARCENY - FROM VEHICLE,2018-01-13T22:00:00.000Z,3500,PLYMOUTH PL,"3500 PLYMOUTH PL Lynchburg, VA"
83816,2018000842,LARCENY - FROM VEHICLE,2018-01-13T23:00:00.000Z,500,ROLFE AVE,"0500 ROLFE AVE Lynchburg, VA"
83817,2018000958,LARCENY - OTHER,2018-01-14T00:00:00.000Z,1400,KEMPER ST,"1400 KEMPER ST Lynchburg, VA"
83818,2018000829,LARCENY - OTHER,2018-01-14T00:16:37.000Z,7800,TIMBERLAKE RD,"7800 TIMBERLAKE RD Lynchburg, VA"
83819,2018000835,AUTO THEFT,2018-01-14T02:00:00.000Z,1500,PARK AVE,"1500 PARK AVE Lynchburg, VA"
83820,2018000834,DUI,2018-01-14T02:19:13.000Z,100,PATRICK ST/1ST ST,"PATRICK ST / 1ST ST Lynchburg, VA"
83821,2018000843,ASSAULT/SIMPL/HSHLD,2018-01-14T12:21:44.000Z,2000,LANGHORNE RD,"2000 LANGHORNE RD Lynchburg, VA"
