OBJECTID,inci_id,chrgdesc,date_occu,frmBlock,street,Address
83822,2018000846,LARCENY - SHOPLIFTING,2018-01-14T15:13:40.000Z,2900,MEMORIAL AVE,"2900 MEMORIAL AVE Lynchburg, VA"
83823,2018000849,LARCENY - SHOPLIFTING,2018-01-14T15:34:11.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83824,2018000857,LARCENY - SHOPLIFTING,2018-01-14T18:46:40.000Z,2900,MEMORIAL AVE,"2900 MEMORIAL AVE Lynchburg, VA"
83825,2018000859,ASSAULT/SIMPL/HSHLD,2018-01-14T20:23:28.000Z,3400,FORT AVE,"3400 FORT AVE Lynchburg, VA"
83826,2018000868,ASSAULT/AGGRAVATED,2018-01-15T06:00:00.000Z,600,LEESVILLE RD,"0600 LEESVILLE RD Lynchburg, VA"
83827,2018000882,ASSAULT/SIMPL/HSHLD,2018-01-15T12:00:00.000Z,1400,KEMPER ST,"1400 KEMPER ST Lynchburg, VA"
83828,2018000952,ASSAULT/SIMPLE,2018-01-15T14:15:00.000Z,900,HOLLINS ST,"0900 HOLLINS ST Lynchburg, VA"
83829,2018000888,ASSAULT/SIMPLE,2018-01-15T15:30:00.000Z,3200,FOREST BROOK RD,"3200 FOREST BROOK RD Lynchburg, VA"
83830,2018000891,ASSAULT/SIMPL/HSHLD,2018-01-15T18:50:04.000Z,1500,GRACE ST,"1500 GRACE ST Lynchburg, VA"
83831,2018000938,ASSAULT/SIMPLE,2018-01-15T22:00:00.000Z,3800,WARDS RD,"3800 WARDS RD Lynchburg, VA"
83832,2018001270,ASSAULT/SIMPLE,2018-01-16T00:00:00.000Z,2500,LINKHORNE DR,"2500 LINKHORNE DR Lynchburg, VA"
83833,2018000964,ASSAULT/SIMPLE,2018-01-16T00:00:00.000Z,2900,MEMORIAL AVE,"2900 MEMORIAL AVE Lynchburg, VA"
83834,2018000933,LARCENY - SHOPLIFTING,2018-01-16T12:35:47.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83835,2018000937,ASSAULT/SIMPL/HSHLD,2018-01-16T13:31:24.000Z,1400,KEMPER ST,"1400 KEMPER ST Lynchburg, VA"
83836,2018000955,LARCENY - SHOPLIFTING,2018-01-16T17:50:00.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83837,2018000953,ASSAULT/SIMPLE,2018-01-16T18:07:52.000Z,2200,KING ST,"2200 KING ST Lynchburg, VA"
83838,2018000967,ASSAULT/SIMPL/HSHLD,2018-01-16T21:00:00.000Z,2100,LAKESIDE DR,"2100 LAKESIDE DR Lynchburg, VA"
83839,2018000968,LARCENY - OTHER,2018-01-16T23:52:30.000Z,1800,WARDS FERRY RD,"1800 WARDS FERRY RD Lynchburg, VA"
83840,2018001361,LARCENY - FROM VEHICLE,2018-01-17T00:00:00.000Z,1400,MONROE ST,"1400 MONROE ST Lynchburg, VA"
83841,2018002282,LARCENY - FROM VEHICLE,2018-01-17T00:00:00.000Z,200,RIDGELAWN PL,"0200 RIDGELAWN PL Lynchburg, VA"
83842,2018000979,LARCENY - OTHER,2018-01-17T11:30:00.000Z,3200,MEMORIAL AVE,"3200 MEMORIAL AVE Lynchburg, VA"
83843,2018001010,LARCENY - FROM VEHICLE,2018-01-17T19:00:00.000Z,200,RIDGELAWN PL,"0200 RIDGELAWN PL Lynchburg, VA"
83844,2018000997,ASSAULT/SIMPL/HSHLD,2018-01-17T19:11:00.000Z,700,HANCOCK ST,"0700 HANCOCK ST Lynchburg, VA"
83845,2018001498,LARCENY - OTHER,2018-01-18T00:00:00.000Z,500,NEWBERNE ST,"0500 NEWBERNE ST Lynchburg, VA"
83846,2018003143,LARCENY - FROM VEHICLE,2018-01-18T00:00:00.000Z,100,ROBERTS AVE,"0100 ROBERTS AVE Lynchburg, VA"
83847,2018001002,ASSAULT/SIMPL/HSHLD,2018-01-18T02:05:49.000Z,100,HILLSIDE CT,"0100 HILLSIDE CT Lynchburg, VA"
83848,2018001020,ASSAULT/SIMPLE,2018-01-18T06:00:00.000Z,3200,CAMPBELL AVE,"3200 CAMPBELL AVE Lynchburg, VA"
83849,2018001354,LARCENY - OTHER,2018-01-18T13:00:00.000Z,200,WADSWORTH ST,"0200 WADSWORTH ST Lynchburg, VA"
83850,2018001023,AUTO THEFT,2018-01-18T16:30:15.000Z,1400,PIERCE ST,"1400 PIERCE ST Lynchburg, VA"
83851,2018001297,LARCENY - FROM VEHICLE,2018-01-18T17:00:00.000Z,3500,CAMPBELL AVE,"3500 CAMPBELL AVE Lynchburg, VA"
83852,2018001398,LARCENY - OTHER,2018-01-18T18:00:00.000Z,3700,CANDLERS MOUNTAIN RD,"3700 CANDLERS MOUNTAIN RD Lynchburg, VA"
83853,2018001029,ASSAULT/SIMPL/HSHLD,2018-01-18T22:44:40.000Z,300,KEYWOOD DR,"0300 KEYWOOD DR Lynchburg, VA"
83854,2018001036,ASSAULT/SIMPLE,2018-01-18T23:17:00.000Z,2200,MEMORIAL AVE,"2200 MEMORIAL AVE Lynchburg, VA"
83855,2018001083,LARCENY - OTHER,2018-01-19T08:30:00.000Z,200,WAYNE DR,"0200 WAYNE DR Lynchburg, VA"
83856,2018001048,LARCENY - FROM VEHICLE,2018-01-19T09:00:00.000Z,7900,GRAVES MILL RD,"7900 GRAVES MILL RD Lynchburg, VA"
83857,2018001059,LARCENY - OTHER,2018-01-19T12:55:05.000Z,100,CORNERSTONE ST,"0100 CORNERSTONE ST Lynchburg, VA"
83858,2018001090,ASSAULT/SIMPL/HSHLD,2018-01-19T20:44:16.000Z,5900,RHONDA RD,"5900 RHONDA RD Lynchburg, VA"
83859,2018001114,ASSAULT/SIMPL/HSHLD,2018-01-20T00:00:00.000Z,800,RIVERMONT AVE,"0800 RIVERMONT AVE Lynchburg, VA"
83860,2018001144,ASSAULT/SIMPL/HSHLD,2018-01-20T00:00:00.000Z,600,MILL STREAM LN,"0600 MILL STREAM LN Lynchburg, VA"
83861,2018001112,DUI,2018-01-20T01:22:59.000Z,200,9TH ST/CHURCH ST,"9TH ST / CHURCH ST Lynchburg, VA"
83862,2018001128,ASSAULT/SIMPL/HSHLD,2018-01-20T11:00:00.000Z,0,BELLE TERRE DR,"0000 BELLE TERRE DR Lynchburg, VA"
83863,2018001132,ASSAULT/SIMPL/HSHLD,2018-01-20T12:00:00.000Z,1000,PIERCE ST,"1000 PIERCE ST Lynchburg, VA"
83864,2018001311,LARCENY - OTHER,2018-01-20T12:30:00.000Z,700,CLAY ST,"0700 CLAY ST Lynchburg, VA"
83865,2018001339,LARCENY - VEHICLE PARTS,2018-01-20T15:00:00.000Z,300,CLEVELAND AVE,"0300 CLEVELAND AVE Lynchburg, VA"
83866,2018001169,LARCENY - SHOPLIFTING,2018-01-20T17:38:55.000Z,300,12TH ST,"0300 12TH ST Lynchburg, VA"
83867,2018002920,LARCENY - SHOPLIFTING,2018-01-20T20:07:00.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83868,2018001287,LARCENY - FROM VEHICLE,2018-01-20T20:30:00.000Z,100,AARON PL,"0100 AARON PL Lynchburg, VA"
83869,2018001174,ASSAULT/SIMPLE,2018-01-20T20:59:59.000Z,3700,CANDLERS MOUNTAIN RD,"3700 CANDLERS MOUNTAIN RD Lynchburg, VA"
83870,2018001204,ASSAULT/SIMPL/HSHLD,2018-01-20T22:00:00.000Z,100,HAVENWOOD DR,"0100 HAVENWOOD DR Lynchburg, VA"
83871,2018001226,AUTO THEFT,2018-01-20T23:00:00.000Z,800,4TH ST,"0800 4TH ST Lynchburg, VA"
83872,2018001380,LARCENY - SHOPLIFTING,2018-01-21T01:45:00.000Z,3200,OLD FOREST RD,"3200 OLD FOREST RD Lynchburg, VA"
83873,2018001227,ASSAULT/SIMPL/HSHLD,2018-01-21T05:00:00.000Z,1100,CHESTNUT HILL DR,"1100 CHESTNUT HILL DR Lynchburg, VA"
83874,2018001222,AUTO THEFT,2018-01-21T06:14:37.000Z,2200,ARAGON ST,"2200 ARAGON ST Lynchburg, VA"
83875,2018001232,ASSAULT/SIMPLE,2018-01-21T11:17:05.000Z,1400,7TH ST,"1400 7TH ST Lynchburg, VA"
83876,2018001241,ASSAULT/SIMPL/HSHLD,2018-01-21T16:32:14.000Z,200,MORGAN ST,"0200 MORGAN ST Lynchburg, VA"
83877,2018001258,ASSAULT/ON POL OFFI,2018-01-21T23:49:00.000Z,3700,CAMPBELL AVE/WOODROW ST,"CAMPBELL AVE / WOODROW ST Lynchburg, VA"
83878,2018001680,LARCENY - OTHER,2018-01-22T12:00:00.000Z,1100,EARLY ST,"1100 EARLY ST Lynchburg, VA"
83879,2018001357,LARCENY - OTHER,2018-01-22T15:00:00.000Z,2400,WOODROW ST,"2400 WOODROW ST Lynchburg, VA"
83880,2018001305,LARCENY - OTHER,2018-01-22T15:00:00.000Z,2000,GARFIELD AVE,"2000 GARFIELD AVE Lynchburg, VA"
83881,2018001341,LARCENY - FROM VEHICLE,2018-01-22T15:30:00.000Z,2500,MORSON ST,"2500 MORSON ST Lynchburg, VA"
83882,2018001652,LARCENY - SHOPLIFTING,2018-01-22T17:05:00.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83883,2018001516,ASSAULT/AGGR/HSHLD,2018-01-22T18:00:00.000Z,1400,GARFIELD AVE,"1400 GARFIELD AVE Lynchburg, VA"
83884,2018001516,RAPE/FORCE,2018-01-22T18:00:00.000Z,1400,GARFIELD AVE,"1400 GARFIELD AVE Lynchburg, VA"
83885,2018001314,LARCENY - SHOPLIFTING,2018-01-22T18:31:58.000Z,2300,MEMORIAL AVE,"2300 MEMORIAL AVE Lynchburg, VA"
83886,2018001344,LARCENY - OTHER,2018-01-22T21:00:00.000Z,1000,POLK ST,"1000 POLK ST Lynchburg, VA"
83887,2018001333,LARCENY - FROM VEHICLE,2018-01-22T22:45:00.000Z,2300,FORT AVE,"2300 FORT AVE Lynchburg, VA"
83888,2018001396,ASSAULT/SIMPLE,2018-01-23T00:00:00.000Z,100,JACKSON ST,"0100 JACKSON ST Lynchburg, VA"
83889,2018001386,ASSAULT/SIMPL/HSHLD,2018-01-23T00:00:00.000Z,7500,TIMBERLAKE RD,"7500 TIMBERLAKE RD Lynchburg, VA"
83890,2018003127,LARCENY - OTHER,2018-01-23T10:00:00.000Z,6000,PAWNEE DR,"6000 PAWNEE DR Lynchburg, VA"
83891,2018001381,LARCENY - FROM VEHICLE,2018-01-23T17:00:00.000Z,300,RIVERSIDE DR,"0300 RIVERSIDE DR Lynchburg, VA"
83892,2018001393,AUTO THEFT,2018-01-23T18:00:00.000Z,3300,CAMPBELL AVE,"3300 CAMPBELL AVE Lynchburg, VA"
83893,2018001387,ASSAULT/SIMPLE,2018-01-23T21:00:00.000Z,1700,LOCUST ST,"1700 LOCUST ST Lynchburg, VA"
83894,2018001391,ASSAULT/SIMPLE,2018-01-24T00:43:44.000Z,1300,RUFFNER PL,"1300 RUFFNER PL Lynchburg, VA"
83895,2018001414,ASSAULT/SIMPLE,2018-01-24T14:20:00.000Z,1300,BUCHANAN ST,"1300 BUCHANAN ST Lynchburg, VA"
83896,2018001413,ASSAULT/SIMPLE,2018-01-24T14:21:31.000Z,900,MAIN ST,"0900 MAIN ST Lynchburg, VA"
83897,2018001417,LARCENY - SHOPLIFTING,2018-01-24T14:50:00.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83898,2018001451,AUTO THEFT,2018-01-24T15:00:00.000Z,300,WINSTON RIDGE RD,"0300 WINSTON RIDGE RD Lynchburg, VA"
83899,2018001499,LARCENY - FROM VEHICLE,2018-01-24T19:30:00.000Z,1500,SOMERSET DR,"1500 SOMERSET DR Lynchburg, VA"
83900,2018001442,ASSAULT/ON POL OFFI,2018-01-24T22:12:00.000Z,400,RIVERMONT AVE,"0400 RIVERMONT AVE Lynchburg, VA"
83901,2018001487,ASSAULT/SIMPL/HSHLD,2018-01-25T00:00:00.000Z,900,BILTMORE AVE,"0900 BILTMORE AVE Lynchburg, VA"
83902,2018001482,LARCENY - SHOPLIFTING,2018-01-25T13:11:00.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83903,2018001491,ASSAULT/SIMPL/HSHLD,2018-01-25T14:35:00.000Z,1100,STRATFORD RD,"1100 STRATFORD RD Lynchburg, VA"
83904,2018001496,ASSAULT/SIMPLE,2018-01-25T15:45:00.000Z,7500,TIMBERLAKE RD,"7500 TIMBERLAKE RD Lynchburg, VA"
83905,2018001527,LARCENY - OTHER,2018-01-25T16:30:01.000Z,1000,ROBINS RD,"1000 ROBINS RD Lynchburg, VA"
83906,2018001501,LARCENY - SHOPLIFTING,2018-01-25T17:29:59.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83907,2018002820,LARCENY - VEHICLE PARTS,2018-01-26T00:00:00.000Z,1000,DANDRIDGE DR,"1000 DANDRIDGE DR Lynchburg, VA"
83908,2018001588,LARCENY - FROM VEHICLE,2018-01-26T06:30:00.000Z,3300,CANDLERS MOUNTAIN RD,"3300 CANDLERS MOUNTAIN RD Lynchburg, VA"
83909,2018001598,AUTO THEFT,2018-01-26T15:00:00.000Z,800,PIERCE ST,"0800 PIERCE ST Lynchburg, VA"
83910,2018001597,DUI,2018-01-26T17:59:59.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83911,2018001796,ASSAULT/SIMPLE,2018-01-26T22:00:00.000Z,1500,LAKESIDE DR,"1500 LAKESIDE DR Lynchburg, VA"
83912,2018002382,LARCENY - FROM VEHICLE,2018-01-27T00:00:00.000Z,4400,BOONSBORO RD,"4400 BOONSBORO RD Lynchburg, VA"
83913,2018001609,ASSAULT/SIMPLE,2018-01-27T06:55:00.000Z,2200,FLORIDA AVE,"2200 FLORIDA AVE Lynchburg, VA"
83914,2018001615,LARCENY - FROM VEHICLE,2018-01-27T11:24:01.000Z,1100,MCCONVILLE RD,"1100 MCCONVILLE RD Lynchburg, VA"
83915,2018001620,LARCENY - SHOPLIFTING,2018-01-27T18:37:48.000Z,4000,WARDS RD,"4000 WARDS RD Lynchburg, VA"
83916,2018001630,ASSAULT/SIMPLE,2018-01-27T21:08:00.000Z,2200,PARK AVE,"2200 PARK AVE Lynchburg, VA"
83917,2018001641,ASSAULT/SIMPL/HSHLD,2018-01-27T23:13:00.000Z,600,CHAMBERS ST,"0600 CHAMBERS ST Lynchburg, VA"
83918,2018001641,ASSAULT/AGGR/HSHLD,2018-01-27T23:13:00.000Z,600,CHAMBERS ST,"0600 CHAMBERS ST Lynchburg, VA"
83919,2018001643,LARCENY - VEHICLE PARTS,2018-01-27T23:30:00.000Z,1000,5TH ST,"1000 5TH ST Lynchburg, VA"
83920,2018001639,ASSAULT/SIMPLE,2018-01-28T00:23:24.000Z,4600,MURRAY PL,"4600 MURRAY PL Lynchburg, VA"
83921,2018001650,ASSAULT/SIMPL/HSHLD,2018-01-28T14:00:00.000Z,700,KENBRIDGE RD,"0700 KENBRIDGE RD Lynchburg, VA"
83922,2018001691,ASSAULT/SIMPLE,2018-01-28T18:00:00.000Z,800,GREENFIELD DR,"0800 GREENFIELD DR Lynchburg, VA"
83923,2018002331,ASSAULT/SIMPLE,2018-01-29T00:00:00.000Z,900,VIRGINIA ST,"0900 VIRGINIA ST Lynchburg, VA"
83924,2018001666,ASSAULT/ON POL OFFI,2018-01-29T01:22:00.000Z,2200,RIVERMONT AVE,"2200 RIVERMONT AVE Lynchburg, VA"
83925,2018001676,LARCENY - SHOPLIFTING,2018-01-29T06:44:00.000Z,2200,LAKESIDE DR,"2200 LAKESIDE DR Lynchburg, VA"
83926,2018001956,LARCENY - OTHER,2018-01-29T07:30:00.000Z,3300,OLD FOREST RD,"3300 OLD FOREST RD Lynchburg, VA"
83927,2018001685,ASSAULT/SIMPLE,2018-01-29T10:30:00.000Z,1200,POLK ST,"1200 POLK ST Lynchburg, VA"
83928,2018001711,LARCENY - OTHER,2018-01-29T14:50:32.000Z,600,PIERCE ST,"0600 PIERCE ST Lynchburg, VA"
83929,2018002037,LARCENY - FROM VEHICLE,2018-01-29T22:00:00.000Z,200,RIVERSIDE DR,"0200 RIVERSIDE DR Lynchburg, VA"
83930,2018001738,ASSAULT/SIMPLE,2018-01-29T22:09:00.000Z,400,HARRISON ST,"0400 HARRISON ST Lynchburg, VA"
83931,2018002577,LARCENY - OTHER,2018-01-30T00:00:00.000Z,300,NORTHWYND CIR,"0300 NORTHWYND CIR Lynchburg, VA"
83932,2018001743,LARCENY - OTHER,2018-01-30T04:24:48.000Z,3900,WARDS RD,"3900 WARDS RD Lynchburg, VA"
83933,2018001769,ASSAULT/SIMPLE,2018-01-30T14:40:00.000Z,1200,POLK ST,"1200 POLK ST Lynchburg, VA"
83934,2018001774,LARCENY - OTHER,2018-01-30T15:27:00.000Z,600,LEESVILLE RD,"0600 LEESVILLE RD Lynchburg, VA"
83935,2018001776,ASSAULT/AGGR/HSHLD,2018-01-30T17:44:52.000Z,1500,LONGVIEW RD,"1500 LONGVIEW RD Lynchburg, VA"
83936,2018001849,LARCENY - OTHER,2018-01-30T18:00:00.000Z,400,MAGNOLIA ST,"0400 MAGNOLIA ST Lynchburg, VA"
83937,2018001788,ASSAULT/SIMPL/HSHLD,2018-01-30T21:00:00.000Z,100,KETTERING LN,"0100 KETTERING LN Lynchburg, VA"
83938,2018001791,LARCENY - FROM VEHICLE,2018-01-30T22:13:19.000Z,1200,17TH ST,"1200 17TH ST Lynchburg, VA"
83939,2018001813,ASSAULT/SIMPLE,2018-01-31T00:00:00.000Z,3100,WARDS FERRY RD,"3100 WARDS FERRY RD Lynchburg, VA"
83940,2018001810,ASSAULT/SIMPL/HSHLD,2018-01-31T10:13:47.000Z,1700,OTEY ST,"1700 OTEY ST Lynchburg, VA"
83941,2018001901,LARCENY - OTHER,2018-01-31T21:45:00.000Z,200,ROCKWELL RD,"0200 ROCKWELL RD Lynchburg, VA"